StockLabel,Timestamp,Price
Adidas,-999999999-01-01T00:00,300.0
Adidas,2024-05-20T00:19:04.840678200,700.0
Adidas,2024-05-20T00:09:18.598273700,500.0
Adidas,2024-05-20T00:06:11.524410,500.0
Adidas,2024-05-20T00:04:03.240034500,500.0
Adidas,2024-05-19T19:07:29.349395300,500.0
Adidas,2024-05-19T12:28:44.091122800,900.0
Adidas,2024-05-19T12:28:07.041984600,900.0
Adidas,2024-05-19T12:27:44.877178500,900.0
Adidas,2024-05-19T12:25:38.331663800,900.0
Adidas,2024-05-19T12:21:09.787970500,900.0
Adidas,2024-05-19T12:20:49.111838500,900.0
Adidas,2024-05-19T12:19:15.923335700,900.0
Adidas,2024-05-19T12:16:33.228204800,900.0
Adidas,2024-05-19T12:03:02.911809900,900.0
Adidas,2024-05-19T12:00:12.280460,900.0
Adidas,2024-05-19T11:58:17.260286500,900.0
Adidas,2024-05-19T11:56:42.310090800,900.0
Adidas,2024-05-19T11:55:33.422417400,900.0
Adidas,2024-05-19T11:54:32.296709700,900.0
Adidas,2024-05-19T11:53:23.309159900,900.0
Adidas,2024-05-19T11:52:30.758705600,900.0
Adidas,2024-05-19T11:49:05.159743800,900.0
Adidas,2024-05-19T11:23:01.505925200,900.0
Adidas,2024-05-19T11:21:44.376132300,900.0
Adidas,2024-05-19T11:15:48.779795100,900.0
Adidas,2024-05-19T11:11:19.505434900,900.0
Adidas,2024-05-19T11:09:32.346579600,900.0
Adidas,2024-05-19T11:07:52.272772,900.0
Adidas,2024-05-19T11:05:16.872230700,900.0
Adidas,2024-05-19T11:03:17.380185400,900.0
Adidas,2024-05-19T07:12:27.855758,900.0
Adidas,2024-05-19T07:10:50.168835900,900.0
Adidas,2024-05-19T07:08:02.682648800,900.0
Adidas,2024-05-19T07:06:26.351179500,900.0
Adidas,2024-05-19T07:04:01.099467200,900.0
Adidas,2024-05-19T07:00:04.085852300,900.0
Adidas,2024-05-19T06:59:36.016134400,900.0
Adidas,2024-05-19T06:55:30.113491800,900.0
Adidas,2024-05-19T06:54:17.517023500,900.0
Adidas,2024-05-19T06:53:18.968641500,900.0
Adidas,2024-05-19T06:52:15.368661100,900.0
Adidas,2024-05-19T06:52:01.312403700,900.0
Adidas,2024-05-19T06:48:33.382277400,900.0
Adidas,2024-05-19T06:29:59.656957800,200.0
Adidas,2024-05-19T06:29:01.600684,200.0
Adidas,2024-05-19T06:27:45.868779600,200.0
Adidas,2024-05-19T06:26:49.092528200,200.0
Adidas,2024-05-19T06:25:18.391128600,200.0
Adidas,2024-05-19T06:23:49.132650900,200.0
Adidas,2024-05-19T06:20:32.819420700,200.0
Adidas,2024-05-19T06:18:30.965120300,200.0
Adidas,2024-05-19T06:17:32.840145,200.0
Adidas,2024-05-19T06:17:02.602998800,200.0
Adidas,2024-05-19T06:16:52.524350800,200.0
Adidas,2024-05-19T06:16:33.429264700,200.0
Adidas,2024-05-19T06:15:07.326388500,200.0
Adidas,2024-05-19T06:14:06.210030300,200.0
Adidas,2024-05-19T06:13:28.827927500,200.0
Adidas,2024-05-19T06:12:42.252289900,200.0
Adidas,2024-05-19T06:11:10.877732300,200.0
Adidas,2024-05-19T06:09:52.292861900,200.0
Adidas,2024-05-19T06:08:17.045492800,200.0
Adidas,2024-05-19T06:07:44.125733900,200.0
Adidas,2024-05-19T06:07:27.386597500,200.0
Adidas,2024-05-19T06:06:33.841744300,200.0
Adidas,2024-05-19T06:02:26.253657700,200.0
Adidas,2024-05-19T05:56:51.057173400,200.0
Adidas,2024-05-19T05:53:46.420588800,200.0
Adidas,2024-05-19T05:50:56.248104800,200.0
Adidas,2024-05-19T05:47:19.102246700,200.0
Adidas,2024-05-19T05:28:17.206584,200.0
Adidas,2024-05-19T05:20:10.887301,200.0
Adidas,2024-05-19T05:13:44.425136600,800.0
Adidas,2024-05-19T05:12:04.038465100,900.0
